Name,URL,done
06.02_Indicator_Variables,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/ceb62805-7147-4d59-ab4c-0c4c7397ac05/ShowPage?sendingPage=213938&itemId=1592281&path=clear_and_push&title=6.2: Indicator Variables&newTopLevel=false,0
06.03_Regression_and_ANOVA,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/ceb62805-7147-4d59-ab4c-0c4c7397ac05/ShowPage?sendingPage=213939&itemId=1592282&path=clear_and_push&title=6.3: Regression and ANOVA&newTopLevel=false,0
06.04_Recap_of_Module_6,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/ceb62805-7147-4d59-ab4c-0c4c7397ac05/ShowPage?sendingPage=216136&itemId=1604840&path=clear_and_push&title=6.4: Recap of Module 6&newTopLevel=false,0
06.05_R_Tutorial_for_Module_6,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/ceb62805-7147-4d59-ab4c-0c4c7397ac05/ShowPage?sendingPage=213989&itemId=1592283&path=clear_and_push&title=6.5: R Tutorial for Module 6&newTopLevel=false,0
06.06_Module_6_Live_Session,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/ceb62805-7147-4d59-ab4c-0c4c7397ac05/ShowPage?sendingPage=213990&itemId=1592284&path=clear_and_push&title=6.6: Module 6 Live Session&newTopLevel=false,0
07.00_Model_Selection_727_728,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool-reset/655d165f-0a9a-4dd3-b665-85c461ee5d39,0
07.01_Introduction_to_the_Lesson,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/655d165f-0a9a-4dd3-b665-85c461ee5d39/ShowPage?sendingPage=213940&itemId=1591946&path=clear_and_push&title=7.1: Introduction to the Lesson&newTopLevel=false,0
07.02_Model_Selection_Criteria,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/655d165f-0a9a-4dd3-b665-85c461ee5d39/ShowPage?sendingPage=213941&itemId=1591947&path=clear_and_push&title=7.2: Model Selection Criteria&newTopLevel=false,0
07.03_Automatic_Search_Procedures,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/655d165f-0a9a-4dd3-b665-85c461ee5d39/ShowPage?sendingPage=213942&itemId=1591948&path=clear_and_push&title=7.3: Automatic Search Procedures&newTopLevel=false,0
07.04_Model_Validation,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/655d165f-0a9a-4dd3-b665-85c461ee5d39/ShowPage?sendingPage=213943&itemId=1591949&path=clear_and_push&title=7.4: Model Validation&newTopLevel=false,0
07.05_Recap_of_Module_7,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/655d165f-0a9a-4dd3-b665-85c461ee5d39/ShowPage?sendingPage=216137&itemId=1604842&path=clear_and_push&title=7.5: Recap of Module 7&newTopLevel=false,0
07.06_R_Tutorial_for_Module_7,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/655d165f-0a9a-4dd3-b665-85c461ee5d39/ShowPage?sendingPage=213992&itemId=1591950&path=clear_and_push&title=7.6: R Tutorial for Module 7&newTopLevel=false,0
07.07_Module_7_Live_Session,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/655d165f-0a9a-4dd3-b665-85c461ee5d39/ShowPage?sendingPage=213993&itemId=1591951&path=clear_and_push&title=7.7: Module 7 Live Session&newTopLevel=false,0
08.00_Model_Diagnostics_and_Remedial_Measures_in_MLR_729_730,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool-reset/5a5379e8-f965-450b-95c9-5b8977f8a26a,0
08.01_Introduction_to_the_Lesson,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/5a5379e8-f965-450b-95c9-5b8977f8a26a/ShowPage?sendingPage=213944&itemId=1591970&path=clear_and_push&title=8.1: Introduction to the Lesson&newTopLevel=false,0
08.02_Residual_Analysis,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/5a5379e8-f965-450b-95c9-5b8977f8a26a/ShowPage?sendingPage=213945&itemId=1591971&path=clear_and_push&title=8.2: Residual Analysis&newTopLevel=false,0
08.03_Leverage_and_Measures_of_Influence,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/5a5379e8-f965-450b-95c9-5b8977f8a26a/ShowPage?sendingPage=213946&itemId=1591972&path=clear_and_push&title=8.3: Leverage and Measures of Influence&newTopLevel=false,0
08.04_Recap_of_Module_8,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/5a5379e8-f965-450b-95c9-5b8977f8a26a/ShowPage?sendingPage=216140&itemId=1604874&path=clear_and_push&title=8.4: Recap of Module 8&newTopLevel=false,0
08.05_R_Tutorial_for_Module_8,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/5a5379e8-f965-450b-95c9-5b8977f8a26a/ShowPage?sendingPage=213995&itemId=1591973&path=clear_and_push&title=8.5: R Tutorial for Module 8&newTopLevel=false,0
08.06_Module_8_Live_Session,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/5a5379e8-f965-450b-95c9-5b8977f8a26a/ShowPage?sendingPage=213996&itemId=1591974&path=clear_and_push&title=8.6: Module 8 Live Session&newTopLevel=false,0
09.00_Logistic_Regression_731_81,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool-reset/da9a36db-52aa-48f8-bb7e-45ef462bc381,0
09.01_Introduction_to_the_Lesson,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/da9a36db-52aa-48f8-bb7e-45ef462bc381/ShowPage?sendingPage=213947&itemId=1591981&path=clear_and_push&title=9.1: Introduction to the Lesson&newTopLevel=false,0
09.02_Logistic_Regression,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/da9a36db-52aa-48f8-bb7e-45ef462bc381/ShowPage?sendingPage=213948&itemId=1591982&path=clear_and_push&title=9.2: Logistic Regression&newTopLevel=false,0
09.03_Estimating_the_Logistic_Regression_Coefficients,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/da9a36db-52aa-48f8-bb7e-45ef462bc381/ShowPage?sendingPage=213949&itemId=1591983&path=clear_and_push&title=9.3: Estimating the Logistic Regression Coefficients&newTopLevel=false,0
09.04_Interpreting_the_Coefficients_in_a_Logistic_Regression_Model,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/da9a36db-52aa-48f8-bb7e-45ef462bc381/ShowPage?sendingPage=213950&itemId=1591984&path=clear_and_push&title=9.4: Interpreting the Coefficients in a Logistic Regression Model&newTopLevel=false,0
09.05_Inference_in_Logistic_Regression,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/da9a36db-52aa-48f8-bb7e-45ef462bc381/ShowPage?sendingPage=213951&itemId=1591985&path=clear_and_push&title=9.5: Inference in Logistic Regression&newTopLevel=false,0
09.06_Recap_of_Module_9,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/da9a36db-52aa-48f8-bb7e-45ef462bc381/ShowPage?sendingPage=216235&itemId=1605196&path=clear_and_push&title=9.6: Recap of Module 9&newTopLevel=false,0
09.07_R_Tutorial_for_Module_9,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/da9a36db-52aa-48f8-bb7e-45ef462bc381/ShowPage?sendingPage=213998&itemId=1591986&path=clear_and_push&title=9.7: R Tutorial for Module 9&newTopLevel=false,0
09.08_Module_9_Live_Session,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/da9a36db-52aa-48f8-bb7e-45ef462bc381/ShowPage?sendingPage=213999&itemId=1591987&path=clear_and_push&title=9.8: Module 9 Live Session&newTopLevel=false,0
10.00_Logistic_Regression_Part_Two_83_84,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool-reset/f37f98c3-d6b9-4ad4-a866-b85a8839b967,0
10.01_Introduction_to_the_Lesson,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/f37f98c3-d6b9-4ad4-a866-b85a8839b967/ShowPage?sendingPage=213953&itemId=1591958&path=clear_and_push&title=10.1: Introduction to the Lesson&newTopLevel=false,0
10.02_Logistic_Regression_Validation,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/f37f98c3-d6b9-4ad4-a866-b85a8839b967/ShowPage?sendingPage=213954&itemId=1591959&path=clear_and_push&title=10.2: Logistic Regression Validation&newTopLevel=false,0
10.03_Multinomial_Logistic_Regression,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/f37f98c3-d6b9-4ad4-a866-b85a8839b967/ShowPage?sendingPage=213955&itemId=1591960&path=clear_and_push&title=10.3: Multinomial Logistic Regression&newTopLevel=false,0
10.04_Generalized_Linear_Models,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/f37f98c3-d6b9-4ad4-a866-b85a8839b967/ShowPage?sendingPage=213956&itemId=1591961&path=clear_and_push&title=10.4: Generalized Linear Models (GLMs)&newTopLevel=false,0
10.05_Recap_for_Module_10,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/f37f98c3-d6b9-4ad4-a866-b85a8839b967/ShowPage?sendingPage=216388&itemId=1605816&path=clear_and_push&title=10.5: Recap for Module 10&newTopLevel=false,0
10.06_R_Tutorial_for_Module_10,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/f37f98c3-d6b9-4ad4-a866-b85a8839b967/ShowPage?sendingPage=213957&itemId=1591962&path=clear_and_push&title=10.6: R Tutorial for Module 10&newTopLevel=false,0
10.07_Module_10_Live_Lesson,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/f37f98c3-d6b9-4ad4-a866-b85a8839b967/ShowPage?sendingPage=213958&itemId=1591963&path=clear_and_push&title=10.7: Module 10 Live Lesson&newTopLevel=false,0
11.00_Regression_for_Time_Series_Data_and_Resampling_Methods_85_86,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool-reset/2f1e7a58-13a8-488f-abed-375b106e4db7,0
11.01_Introduction_to_the_Lesson,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/2f1e7a58-13a8-488f-abed-375b106e4db7/ShowPage?sendingPage=213959&itemId=1592095&path=clear_and_push&title=11.1: Introduction to the Lesson&newTopLevel=false,0
11.02_Autocorrelation_in_Errors,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/2f1e7a58-13a8-488f-abed-375b106e4db7/ShowPage?sendingPage=213960&itemId=1592096&path=clear_and_push&title=11.2: Autocorrelation in Errors&newTopLevel=false,0
11.03_Estimating_the_Regression_Model_with_Autocorrelated_Errors_and_Using_it_to_Make_Predictions,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/2f1e7a58-13a8-488f-abed-375b106e4db7/ShowPage?sendingPage=213961&itemId=1592097&path=clear_and_push&title=11.3: Estimating the Regression Model with Autocorrelated Errors and Using it to Make Predictions&newTopLevel=false,0
11.04_Cross_Validation,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/2f1e7a58-13a8-488f-abed-375b106e4db7/ShowPage?sendingPage=213962&itemId=1592098&path=clear_and_push&title=11.4: Cross-Validation&newTopLevel=false,0
11.05_Recap_for_Module_11,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/2f1e7a58-13a8-488f-abed-375b106e4db7/ShowPage?sendingPage=216607&itemId=1607220&path=clear_and_push&title=11.5: Recap for Module 11&newTopLevel=false,0
11.06_R_Tutorial_for_Module_11,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/2f1e7a58-13a8-488f-abed-375b106e4db7/ShowPage?sendingPage=213963&itemId=1592099&path=clear_and_push&title=11.6: R Tutorial for Module 11&newTopLevel=false,0
11.07_Module_11_Live_Session,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/2f1e7a58-13a8-488f-abed-375b106e4db7/ShowPage?sendingPage=213973&itemId=1592100&path=clear_and_push&title=11.7: Module 11 Live Session&newTopLevel=false,0
11.08_Optional_Module_11_Assignments_Due,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/2f1e7a58-13a8-488f-abed-375b106e4db7/ShowPage?sendingPage=213971&itemId=1592101&path=clear_and_push&title=11.8: Optional - Module 11 Assignments Due &newTopLevel=false,0
12.00_Shrinkage_Methods_87_88,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool-reset/12d24731-710b-4d7f-ba99-ac2552776c44,0
12.01_Introduction_to_the_Lesson,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/12d24731-710b-4d7f-ba99-ac2552776c44/ShowPage?sendingPage=213965&itemId=1592137&path=clear_and_push&title=12.1: Introduction to the Lesson&newTopLevel=false,0
12.02_Ridge_Regression,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/12d24731-710b-4d7f-ba99-ac2552776c44/ShowPage?sendingPage=213966&itemId=1592138&path=clear_and_push&title=12.2: Ridge Regression&newTopLevel=false,0
12.03_The_Lasso,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/12d24731-710b-4d7f-ba99-ac2552776c44/ShowPage?sendingPage=213967&itemId=1592139&path=clear_and_push&title=12.3: The Lasso&newTopLevel=false,0
12.04_Principal_Component_Analysis,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/12d24731-710b-4d7f-ba99-ac2552776c44/ShowPage?sendingPage=213968&itemId=1592140&path=clear_and_push&title=12.4: Principal Component Analysis&newTopLevel=false,0
12.05_R_Tutorial_for_Module_12,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/12d24731-710b-4d7f-ba99-ac2552776c44/ShowPage?sendingPage=213975&itemId=1592141&path=clear_and_push&title=12.5: R Tutorial for Module 12&newTopLevel=false,0
12.06_Module_12_Live_Session,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/12d24731-710b-4d7f-ba99-ac2552776c44/ShowPage?sendingPage=213969&itemId=1592142&path=clear_and_push&title=12.6: Module 12 Live Session&newTopLevel=false,0
12.07_Optional_Module_12_Assignments_Due,https://collab.its.virginia.edu/portal/site/294dab0f-ccd3-431d-940c-ff9e44bd497c/tool/12d24731-710b-4d7f-ba99-ac2552776c44/ShowPage?sendingPage=213972&itemId=1592143&path=clear_and_push&title=12.7: Optional - Module 12 Assignments Due&newTopLevel=false,0
